-- DacDependency

Dac1 26
Dac2 12
DacNTrig 5
DacRange1 256
DacRange2 256

-- Trimming --

TrimVcal 60
TrimNTrig 5
TrimDoubleWbc 1

-- PH --

PHNTrig 10
PHMode 25
PHdac1Start 60
PHdac1Stop 80
PHdac1Step 10
PHdac2Start 70
PHdac2Stop 90
PHdac2Step 10
PHNumberOfSteps 15
PHtestVcal 60
PHDacType 1

-- PHCalibration --

PHCalibrationNTrig 10
PHCalibrationMode 0
PHCalibrationCalDelVthrComp 1
# 0: 10 points 1: 100 points

-- PixelMap --

PixelMapReadouts 10
PixelMapEfficiency 100

-- SCurve --

SCurveVcal 100
SCurveVthr -1
SCurveMode 1
# 1: VthrComp fix 2: Vcal fix
SCurveNTrig 50
SCurveBeamNTrig 5

-- Threshold --

ThresholdVcal 60
ThresholdVthr -1
ThresholdMode 1
# 0: CalThresholdMap 1: VcalThresholdMap 2: VcalsThresholdMap 3: NoiseMap 4: CalXTalkMap
ThresholdNTrig 50

-- BumpBonding --

BumpBondingNTrig 50

-- TrimTest --

TrimBitsVtrim14 250
TrimBitsVtrim13 200
TrimBitsVtrim11 180
TrimBitsVtrim7  140
TrimBitsNTrig 5

-- IVCurve --

IVStep 5
IVStart 0
IVStop 600
IVDelay 3

-- TempTest ---

TempNTrig 1


-- TBMUbCheck --

TBMUbLevel 1000
PHSafety 100

-- VsfOptimization --

vsfStart 130
vsfStop 250
vsfSteps 24
vhldDelStart 70
vhldDelStop 80
vhldDelSteps 10
goalPar1 1.4
goalCurrent 0.005

-- TimeWalk ---

TWMeanShift 22

-- Xray

XrayNTrig 80000
XrayVthrCompMin 62
XrayVthrCompMax 74
#XrayVthrCompMax 74
XrayMaxEff 1.00

-- High rate pixel map

# Seconds (floating point number, resolution: ms)
HRPixelMapAquisitionTime 10
# Number of consecutive measurements
HRPixelMapRepetitions 1
# Trigger rate (40000 / (256 * N)) kHz
HRPixelMapTriggerRate 5

-- High rate efficiency

# Calibrates per pixel
HREfficiencyTriggers 100

-- High rate SCurve

# Start of rough threshold scan
HRSCurveThrStart 20
# End of rough threshold scan
HRSCurveThrEnd 100
# Calibrates per pixel per threshold setting
HRSCurveTriggers 50
